Employee_ID,Department,Performance_Rating,Salary,Work_Hours,Left
1001,Sales,3,5786,53.8,1
1002,Sales,5,7500,44.4,1
1003,Mkt,4,6580,53.9,1
1004,Mkt,3,5419,59.1,1
1005,Sales,2,4740,56.2,1
1006,HR,2,5296,53.1,1
1007,HR,1,4021,58.7,1
1008,Mkt,4,6932,59.7,1
1009,Eng,3,6121,61.8,1
1010,Sales,4,6012,54.5,1
1011,Mkt,1,3864,46.3,1
1012,Mkt,5,7291,49.5,1
1013,Sales,4,6154,60.1,1
1014,Sales,2,5595,39.8,1
1015,HR,2,4462,51.7,1
1016,Eng,2,4860,44.1,1
1017,Eng,3,5652,48.3,1
1018,Sales,3,5668,60.8,1
1019,R&D,3,5469,49.9,1
1020,Mkt,2,5349,48.5,1
1021,Mkt,3,5222,34.4,1
1022,Sales,2,5043,55.5,1
1023,R&D,2,5148,54.5,1
1024,HR,3,5855,69.6,1
1025,Sales,3,5934,44.9,1
1026,Sales,4,5750,50.2,1
1027,Mkt,2,4486,50.5,1
1028,Sales,3,6161,63.8,1
1029,Sales,3,5782,47.0,1
1030,Sales,1,4250,50.8,1
1031,Mkt,3,6270,54.1,1
1032,HR,2,5146,49.9,1
1033,HR,1,5021,43.5,1
1034,Sales,5,6777,49.9,1
1035,Mkt,5,7574,58.7,1
1036,HR,4,6902,37.7,1
1037,HR,3,5550,49.3,1
1038,HR,1,4938,41.0,1
1039,Mkt,3,5908,60.0,1
1040,Mkt,3,6197,32.8,1
1041,Sales,2,4714,42.4,1
1042,Eng,3,5924,51.8,1
1043,HR,1,4973,63.7,1
1044,Eng,5,6046,47.3,1
1045,Mkt,2,4626,42.4,1
1046,Mkt,3,4834,66.8,1
1047,Mkt,3,5542,33.5,1
1048,Eng,3,5937,26.0,1
1049,Mkt,3,6250,52.4,1
1050,Sales,2,5129,43.0,1
1051,Mkt,5,7401,37.8,1
1052,R&D,4,5647,55.1,1
1053,Eng,5,6068,50.4,0
1054,R&D,4,6177,42.4,1
1055,Mkt,3,5803,35.2,1
1056,Sales,5,6736,56.7,1
1057,HR,1,3723,54.5,1
1058,Mkt,2,5064,47.0,1
1059,Sales,1,4028,66.5,1
1060,Eng,3,5917,37.3,1
1061,R&D,3,5796,32.7,1
1062,R&D,2,4724,41.1,1
1063,R&D,4,5994,47.5,1
1064,Eng,3,5226,50.4,1
1065,Sales,2,5074,45.6,1
1066,Eng,3,6032,51.5,1
1067,R&D,2,4705,35.5,1
1068,Mkt,4,6401,62.4,1
1069,HR,1,4337,47.2,1
1070,Eng,5,6432,59.2,1
1071,Eng,4,6157,51.4,1
1072,Sales,2,4685,52.6,1
1073,Sales,1,4328,53.7,1
1074,Eng,4,5720,52.5,1
1075,R&D,4,6985,54.4,1
1076,HR,4,6214,61.3,1
1077,Sales,4,5920,50.0,1
1078,R&D,1,4635,55.1,1
1079,Mkt,3,5605,47.1,1
1080,Sales,2,5011,62.4,1
1081,R&D,4,6445,41.2,1
1082,R&D,3,5953,66.0,1
1083,HR,3,5437,47.6,1
1084,HR,1,4319,33.7,1
1085,Mkt,3,5539,49.3,1
1086,R&D,3,4729,41.2,1
1087,R&D,4,5593,56.4,1
1088,HR,3,6196,41.5,1
1089,Sales,4,6857,43.5,1
1090,Sales,3,5550,29.1,1
1091,Eng,2,5330,43.5,1
1092,HR,4,6324,23.8,1
1093,Eng,4,7431,32.2,1
1094,HR,3,6097,55.6,1
1095,Mkt,4,6148,55.9,1
1096,R&D,3,5267,52.3,1
1097,Mkt,3,5007,38.3,1
1098,HR,3,5731,47.5,1
1099,R&D,1,4247,48.0,1
1100,Sales,2,4531,36.4,1
1101,Sales,1,4291,63.0,1
1102,Eng,3,5217,56.8,1
1103,HR,3,6324,45.8,1
1104,HR,3,6002,48.3,1
1105,Sales,5,6746,50.1,1
1106,Mkt,2,5691,27.6,1
1107,R&D,3,5680,45.5,1
1108,Mkt,4,5855,41.2,1
1109,Mkt,2,5709,38.0,1
1110,Sales,1,4765,45.2,1
1111,Sales,2,4685,66.0,1
1112,Sales,2,5023,54.4,1
1113,Eng,5,6399,42.3,1
1114,Mkt,4,5646,53.7,1
1115,HR,3,6020,62.0,1
1116,R&D,4,6963,57.2,1
1117,Eng,4,5640,48.6,1
1118,HR,2,5325,41.5,1
1119,Mkt,4,5939,55.0,1
