emp_id,group,treatment,dept,grade,grade_num,tenure,age,period,post,perf_score
처001,처치,1,마케팅,차장,4,5,35,pre,0,60.77
처001,처치,1,마케팅,차장,4,5,35,post,1,67.35
처002,처치,1,인사,과장,3,2,34,pre,0,63.08
처002,처치,1,인사,과장,3,2,34,post,1,63.23
처003,처치,1,IT,대리,2,6,33,pre,0,69.7
처003,처치,1,IT,대리,2,6,33,post,1,83.48
처004,처치,1,운영,사원,1,11,38,pre,0,56.81
처004,처치,1,운영,사원,1,11,38,post,1,86.99
처005,처치,1,영업,대리,2,16,42,pre,0,62.15
처005,처치,1,영업,대리,2,16,42,post,1,87.44
처006,처치,1,영업,대리,2,16,45,pre,0,100.0
처006,처치,1,영업,대리,2,16,45,post,1,100.0
처007,처치,1,영업,과장,3,1,31,pre,0,57.56
처007,처치,1,영업,과장,3,1,31,post,1,87.17
처008,처치,1,인사,과장,3,9,34,pre,0,83.13
처008,처치,1,인사,과장,3,9,34,post,1,83.65
처009,처치,1,운영,차장,4,6,34,pre,0,71.43
처009,처치,1,운영,차장,4,6,34,post,1,89.4
처010,처치,1,IT,대리,2,16,47,pre,0,72.75
처010,처치,1,IT,대리,2,16,47,post,1,89.09
처011,처치,1,영업,사원,1,3,35,pre,0,60.15
처011,처치,1,영업,사원,1,3,35,post,1,76.66
처012,처치,1,인사,과장,3,4,29,pre,0,76.64
처012,처치,1,인사,과장,3,4,29,post,1,86.39
처013,처치,1,IT,과장,3,19,48,pre,0,59.21
처013,처치,1,IT,과장,3,19,48,post,1,69.85
처014,처치,1,영업,대리,2,3,31,pre,0,59.77
처014,처치,1,영업,대리,2,3,31,post,1,80.24
처015,처치,1,영업,과장,3,19,48,pre,0,61.81
처015,처치,1,영업,과장,3,19,48,post,1,76.15
처016,처치,1,영업,대리,2,7,39,pre,0,53.19
처016,처치,1,영업,대리,2,7,39,post,1,78.8
처017,처치,1,마케팅,대리,2,9,36,pre,0,98.63
처017,처치,1,마케팅,대리,2,9,36,post,1,93.68
처018,처치,1,운영,대리,2,1,29,pre,0,59.0
처018,처치,1,운영,대리,2,1,29,post,1,55.04
처019,처치,1,마케팅,사원,1,8,35,pre,0,56.4
처019,처치,1,마케팅,사원,1,8,35,post,1,78.33
처020,처치,1,마케팅,사원,1,7,39,pre,0,52.63
처020,처치,1,마케팅,사원,1,7,39,post,1,66.97
처021,처치,1,운영,사원,1,18,43,pre,0,64.27
처021,처치,1,운영,사원,1,18,43,post,1,79.52
처022,처치,1,영업,과장,3,8,40,pre,0,70.4
처022,처치,1,영업,과장,3,8,40,post,1,83.89
처023,처치,1,마케팅,대리,2,1,26,pre,0,54.05
처023,처치,1,마케팅,대리,2,1,26,post,1,70.42
처024,처치,1,마케팅,대리,2,11,39,pre,0,57.83
처024,처치,1,마케팅,대리,2,11,39,post,1,66.09
처025,처치,1,운영,차장,4,18,46,pre,0,67.09
처025,처치,1,운영,차장,4,18,46,post,1,69.06
처026,처치,1,IT,사원,1,10,40,pre,0,65.42
처026,처치,1,IT,사원,1,10,40,post,1,81.82
처027,처치,1,영업,대리,2,3,32,pre,0,52.08
처027,처치,1,영업,대리,2,3,32,post,1,72.61
처028,처치,1,운영,과장,3,7,37,pre,0,64.13
처028,처치,1,운영,과장,3,7,37,post,1,75.79
처029,처치,1,운영,사원,1,16,45,pre,0,67.35
처029,처치,1,운영,사원,1,16,45,post,1,74.31
처030,처치,1,영업,사원,1,16,46,pre,0,52.11
처030,처치,1,영업,사원,1,16,46,post,1,63.79
처031,처치,1,운영,사원,1,17,44,pre,0,89.23
처031,처치,1,운영,사원,1,17,44,post,1,90.75
처032,처치,1,영업,사원,1,2,30,pre,0,73.93
처032,처치,1,영업,사원,1,2,30,post,1,74.49
처033,처치,1,영업,부장,5,1,26,pre,0,49.13
처033,처치,1,영업,부장,5,1,26,post,1,53.9
처034,처치,1,인사,차장,4,16,45,pre,0,66.59
처034,처치,1,인사,차장,4,16,45,post,1,83.4
처035,처치,1,인사,과장,3,12,44,pre,0,65.24
처035,처치,1,인사,과장,3,12,44,post,1,69.75
처036,처치,1,IT,차장,4,5,34,pre,0,74.2
처036,처치,1,IT,차장,4,5,34,post,1,89.56
처037,처치,1,마케팅,차장,4,5,30,pre,0,62.28
처037,처치,1,마케팅,차장,4,5,30,post,1,68.88
처038,처치,1,영업,사원,1,9,39,pre,0,59.34
처038,처치,1,영업,사원,1,9,39,post,1,72.97
처039,처치,1,운영,차장,4,9,38,pre,0,71.3
처039,처치,1,운영,차장,4,9,38,post,1,84.81
처040,처치,1,마케팅,대리,2,3,34,pre,0,65.09
처040,처치,1,마케팅,대리,2,3,34,post,1,83.44
처041,처치,1,영업,차장,4,19,46,pre,0,54.61
처041,처치,1,영업,차장,4,19,46,post,1,73.73
처042,처치,1,운영,차장,4,16,44,pre,0,62.59
처042,처치,1,운영,차장,4,16,44,post,1,73.68
처043,처치,1,영업,대리,2,16,41,pre,0,63.78
