employee_id,age,gender,department,education_level,years_at_company,job_role,job_satisfaction,salary,work_life_balance,remote_work,performance_score,left_company,survival_time
1,53,Male,Marketing,PhD,5,Staff,3,56417,3,1,55,1,4
2,39,Female,Sales,Bachelor,6,Staff,2,48693,5,0,81,1,4
3,32,Male,IT,High School,13,Staff,5,109674,4,1,40,1,4
4,45,Female,Marketing,Master,9,Intern,1,83161,5,0,83,1,7
5,43,Male,Marketing,PhD,15,Intern,3,32169,3,0,15,1,1
6,47,Male,Marketing,High School,14,Intern,3,114092,4,0,73,1,7
7,35,Male,IT,High School,7,Manager,1,52052,1,0,52,1,4
8,35,Female,IT,Master,2,Intern,5,101849,1,0,74,1,2
9,48,Male,Finance,Master,7,Executive,4,103851,3,0,95,1,3
10,48,Male,Sales,Bachelor,6,Executive,1,38036,5,0,53,1,1
11,27,Male,HR,PhD,17,Staff,5,61778,2,1,87,0,17
12,46,Male,Marketing,PhD,2,Intern,1,57734,3,0,52,1,1
13,26,Female,Finance,Master,3,Executive,1,53173,4,1,30,1,3
14,48,Female,HR,Bachelor,5,Staff,2,60403,4,0,33,1,4
15,54,Male,Finance,PhD,5,Intern,5,96321,1,1,57,1,4
16,26,Female,IT,Master,1,Manager,4,101675,4,0,52,1,1
17,45,Male,Marketing,High School,8,Executive,2,36344,3,0,9,1,4
18,57,Male,HR,PhD,12,Manager,1,48800,4,0,54,1,4
19,36,Male,HR,Bachelor,4,Intern,1,55372,3,0,1,0,4
20,46,Female,HR,Bachelor,13,Executive,1,91516,2,0,44,1,7
21,49,Female,HR,Bachelor,15,Intern,5,50538,1,1,99,1,4
22,51,Female,HR,High School,11,Manager,5,93918,4,1,75,1,10
23,52,Female,Finance,PhD,10,Executive,2,44973,3,1,98,1,4
24,40,Female,Marketing,PhD,3,Manager,4,101155,5,1,80,1,3
25,39,Female,IT,High School,14,Intern,2,89500,1,0,9,0,14
26,27,Female,IT,PhD,16,Intern,3,66575,2,0,32,1,4
27,31,Female,IT,High School,10,Manager,1,72261,3,0,15,1,4
28,45,Female,IT,High School,10,Executive,1,57716,2,0,12,1,2
29,33,Male,Finance,High School,12,Manager,1,33236,2,0,97,1,4
30,42,Female,Sales,Bachelor,9,Intern,2,45848,4,0,78,1,4
31,28,Female,Marketing,PhD,1,Manager,2,32352,4,0,57,1,4
32,49,Female,HR,High School,5,Intern,1,31932,3,0,8,1,1
33,38,Female,Sales,PhD,8,Manager,2,106449,5,1,72,1,4
34,33,Female,IT,Bachelor,11,Executive,5,38556,3,1,27,1,2
35,50,Female,Sales,High School,12,Executive,5,116836,5,0,62,1,7
36,26,Female,Marketing,Master,1,Manager,2,35498,2,1,12,1,1
37,44,Female,HR,Bachelor,11,Manager,1,106118,1,1,65,1,4
38,52,Female,HR,Master,5,Executive,2,80098,3,0,42,0,5
39,31,Female,Marketing,PhD,15,Intern,2,94386,3,0,62,1,13
40,32,Female,Marketing,PhD,5,Executive,2,39569,5,0,11,0,5
41,59,Male,IT,Bachelor,12,Intern,3,86882,2,1,43,1,4
42,38,Male,HR,PhD,5,Manager,5,100393,2,1,95,0,5
43,41,Female,Sales,Master,17,Manager,4,30340,5,0,17,1,5
44,28,Female,Finance,High School,17,Intern,4,73949,2,0,97,1,4
45,26,Male,Finance,High School,12,Manager,3,112302,4,0,32,1,5
46,30,Female,Marketing,High School,15,Intern,2,92443,1,0,93,1,12
47,28,Male,IT,Bachelor,15,Staff,3,104027,3,0,85,1,12
48,53,Male,Finance,PhD,6,Executive,3,30138,1,1,85,0,6
49,42,Male,HR,Master,12,Staff,1,30358,3,1,40,1,7
50,50,Male,Marketing,PhD,18,Intern,5,105250,4,1,23,1,4
51,58,Male,Sales,PhD,14,Executive,4,115376,2,1,56,1,8
52,34,Female,Marketing,PhD,2,Intern,2,60654,5,1,6,1,1
53,38,Male,Sales,High School,9,Executive,4,55879,4,0,86,1,4
54,55,Female,Marketing,Master,5,Executive,4,111532,1,1,50,1,2
55,39,Female,Marketing,Master,1,Executive,5,85778,5,0,37,0,1
56,32,Male,Marketing,PhD,3,Executive,4,67772,2,1,64,0,3
57,38,Male,Sales,High School,6,Intern,4,88478,4,0,54,1,6
58,47,Female,Sales,High School,5,Executive,3,94353,5,1,72,1,3
59,45,Male,Marketing,Master,5,Executive,5,56762,4,0,49,1,5
60,40,Male,Finance,High School,1,Staff,1,43283,4,0,99,1,4
61,42,Female,IT,High School,17,Manager,2,93922,2,0,11,1,4
62,48,Female,IT,High School,19,Manager,4,69420,3,0,88,1,7
63,50,Male,IT,Bachelor,14,Staff,2,85568,5,1,49,1,3
64,49,Female,Sales,PhD,12,Staff,1,115090,2,1,21,1,4
65,53,Male,Sales,Master,10,Intern,2,50219,4,0,66,0,10
66,39,Male,Finance,Master,18,Intern,1,87169,2,0,63,0,18
67,25,Male,IT,Bachelor,11,Intern,3,104965,3,0,83,1,4
68,49,Female,IT,PhD,2,Staff,4,76840,5,0,28,0,2
69,31,Female,Marketing,Master,18,Staff,1,74695,3,0,17,1,6
70,33,Female,Sales,High School,7,Executive,2,114754,1,1,6,1,4
71,48,Female,IT,Master,15,Intern,4,107988,5,0,19,1,4
72,25,Female,Finance,High School,11,Intern,3,88342,3,0,56,1,4
73,32,Male,Finance,Bachelor,18,Intern,4,48951,4,0,28,1,4
74,48,Male,IT,High School,12,Manager,1,31307,5,0,66,1,9
75,35,Male,Sales,Master,6,Executive,3,110388,5,0,38,1,1
76,41,Male,Finance,Master,13,Intern,2,65428,2,1,37,1,4
77,32,Female,Marketing,Master,16,Intern,3,105774,4,0,68,1,4
78,59,Male,Finance,Bachelor,18,Intern,3,68975,1,0,86,1,4
79,59,Female,HR,Bachelor,10,Manager,5,31140,3,0,90,1,3
80,57,Male,HR,PhD,8,Manager,3,54842,2,0,49,1,4
81,29,Female,Sales,Master,18,Staff,3,56421,3,0,43,1,18
82,52,Female,IT,High School,1,Executive,4,31708,1,1,36,1,1
83,31,Male,Sales,Bachelor,8,Staff,2,33630,1,1,58,1,4
84,33,Male,Sales,Master,6,Executive,4,49595,5,0,13,1,4
85,32,Male,Sales,Master,5,Manager,4,106021,1,0,52,1,4
86,36,Male,Sales,Bachelor,15,Intern,1,58308,3,0,58,1,1
87,58,Female,Marketing,PhD,15,Staff,4,74789,4,0,32,1,1
88,57,Male,Marketing,Bachelor,2,Intern,5,85690,4,1,81,1,4
89,47,Male,Finance,Bachelor,1,Staff,5,56086,5,1,100,0,1
90,48,Female,HR,High School,11,Manager,1,46859,3,0,60,1,5
91,59,Male,Sales,High School,10,Manager,2,37684,3,0,83,1,4
92,46,Male,Finance,PhD,18,Manager,2,31207,1,0,58,1,1
93,51,Male,HR,Master,18,Staff,4,76099,3,1,99,1,3
94,59,Male,IT,Bachelor,17,Executive,4,97496,2,1,56,1,9
95,25,Male,Marketing,PhD,8,Staff,4,96093,1,0,28,1,6
96,59,Female,HR,High School,15,Executive,2,59689,2,0,1,1,15
97,38,Male,IT,Bachelor,8,Staff,3,78651,5,1,42,1,3
